src/components/Hero.tsx:               key={`bg-slider-${currentImageIndex}`}
src/components/admin/RichTextEditor.tsx:               key="visual-editor-container"
src/components/admin/IconPickerModal.tsx:                key={tab.id}
src/components/admin/IconPickerModal.tsx:                      key={iconName}
src/components/admin/IconPickerModal.tsx:                      key={iconName}
src/components/admin/IconPickerModal.tsx:                     key={idx}
src/components/AiMarketingDemo.tsx:                                key={style}
src/components/AiMarketingDemo.tsx:                         key={modelGender}
src/components/AiMarketingDemo.tsx:                               key={preset.id}
src/components/AiMarketingDemo.tsx:                                        key={i}
src/components/AiMarketingDemo.tsx:                                   <span key={tag} className="text-blue-700">#{tag}</span>
src/components/PartnersSection.tsx:          <div key={`${partner.id}-${idx}`} className="flex-shrink-0 px-8 flex items-center justify-center">
src/components/ChatWidget.tsx:                  key={msg.id} 
src/components/ChatWidget.tsx:                            <Star key={i} className="w-4 h-4 fill-current" />
src/components/ChatWidget.tsx:                      key={idx}
src/components/ChatWidget.tsx:                         <button key={star} onClick={() => handleRating(star)} className="p-2 hover:scale-110 transition-transform">
src/components/LayerSection.tsx:                    key={i}
src/components/ChatbotEditor.tsx:              key={node.id}
src/components/ChatbotEditor.tsx:                  <div key={i} className="flex flex-col gap-2 p-3 bg-gray-50 rounded-lg border border-gray-200 relative">
src/components/ChatbotEditor.tsx:                             <option key={n.id} value={n.id}>{n.title || n.id}</option>
src/components/Pricing.tsx:              key={plan.id}
src/components/Pricing.tsx:                  <li key={feature.id} className="flex items-start gap-3 text-sm text-gray-600 font-medium">
src/components/Features.tsx:              <React.Fragment key={i}>
src/components/Features.tsx:                key={feature.id}
src/components/LiveChatAdmin.tsx:                key={chat.id}
src/components/LiveChatAdmin.tsx:                  <div key={msg.id} className={`flex max-w-[80%] ${msg.sender === 'admin' ? 'ml-auto' : 'mr-auto'}`}>
src/components/AiPortfolioGrid.tsx:                        <div key={item.id} className="border-b border-gray-100 pb-4 mb-4" id={`post-${index}`}>
src/components/AiPortfolioGrid.tsx:                                        <span key={tag}>#{tag}</span>
src/components/AiPortfolioGrid.tsx:                            key={item.id} 
src/components/Footer.tsx:                  key={item.id}
src/components/EventPopup.tsx:        <SinglePopup key={popup.id} popup={popup} />
src/components/AuthModal.tsx:          key="auth-modal-backdrop"
src/components/AuthModal.tsx:            key="auth-modal-toast"
src/components/AuthModal.tsx:              <div key={i}>{line}</div>
src/components/Navbar.tsx:                  <span>{(nav.logoText || 'AI_HAIR').split('_').map((part, i) => i === 1 ? <span key={i} className="text-brand-accent">{part}</span> : part)}</span>
src/components/Navbar.tsx:                  key={link.id} 
src/components/Navbar.tsx:                            key={link.id} 
src/components/Navbar.tsx:                            key={link.id} 
src/components/Navbar.tsx:                        key={idx} 
src/pages/admin/ShopManagementPage.tsx:                    {SOUNDS.map(s => <option key={s.id} value={s.id}>{s.label}</option>)}
src/pages/admin/ShopManagementPage.tsx:                        key={table}
src/pages/admin/ShopManagementPage.tsx:                    <div key={req.id} className={`p-5 rounded-xl border transition-all ${req.status === 'completed' || req.status === 'cancelled' ? 'bg-gray-50 border-gray-100 opacity-60' : 'bg-white border-brand-primary shadow-sm'}`}>
src/pages/admin/ShopManagementPage.tsx:                                     <li key={i} className="flex justify-between items-center bg-gray-50 px-3 py-2 rounded-lg">
src/pages/admin/ShopManagementPage.tsx:                          key={theme.id}
src/pages/admin/ShopManagementPage.tsx:                <div key={drink.id} className="flex items-center gap-4 bg-gray-50 border border-gray-200 p-3 rounded-xl">
src/pages/admin/ShopManagementPage.tsx:                 <div key={cat.id} className="bg-gray-50 border border-gray-200 p-5 rounded-xl">
src/pages/admin/ShopManagementPage.tsx:                             <div key={itemIdx} className="flex items-center gap-3">
src/pages/admin/ShopManagementPage.tsx:              <div key={banner.id} className="bg-gray-50 border border-gray-200 p-4 rounded-xl flex flex-col gap-3">
src/pages/admin/ShopManagementPage.tsx:              <div key={banner.id} className="bg-gray-50 border border-gray-200 p-4 rounded-xl flex flex-col gap-3">
src/pages/admin/ShopManagementPage.tsx:                      <div key={tableIdx} className="bg-gray-50 border border-gray-200 p-4 rounded-2xl flex flex-col items-center text-center">
src/pages/mypage/Marketing.tsx:                     <Cell key={`cell-${index}`} fill={COLORS[index % COLORS.length]} />
src/pages/mypage/Marketing.tsx:             <div key={idx} className="bg-white p-6 rounded-3xl border border-gray-100 shadow-sm flex items-center gap-5">
src/pages/mypage/Subscription.tsx:            key={plan.id}
src/pages/mypage/Subscription.tsx:                <div key={feature.id} className="flex items-start gap-3">
src/pages/mypage/Instagram.tsx:                      key={post.id}
src/pages/mypage/ReferralPage.tsx:                  key={mission.id} 
src/pages/mypage/Billing.tsx:              <div key={i} className="px-8 py-6 flex justify-between items-center hover:bg-gray-50 transition-colors">
src/pages/mypage/Reports.tsx:            key={idx}
src/pages/mypage/Reports.tsx:              <div key={idx} className="space-y-2">
src/pages/mypage/Credits.tsx:                key={idx} 
src/pages/mypage/Credits.tsx:                <div key={t.id} className="px-8 py-6 flex justify-between items-center hover:bg-gray-50 transition-colors">
src/pages/PartnersPage.tsx:                <div key={`${partner.id}-${idx}`} className="flex-shrink-0 px-8 flex items-center justify-center">
src/pages/AdminPage.tsx:                        key={stat.name}
src/pages/AdminPage.tsx:                            key={i}
src/pages/AdminPage.tsx:                              key={inquiry.id}
src/pages/AdminPage.tsx:                            key={inquiry.id}
src/pages/AdminPage.tsx:                    key={gender}
src/pages/AdminPage.tsx:                              key={style.id}
src/pages/AdminPage.tsx:                        key={model.id}
src/pages/AdminPage.tsx:                            key={profile.id}
src/pages/AdminPage.tsx:                            key={profile.id}
src/pages/AdminPage.tsx:                            key={log.id}
src/pages/AdminPage.tsx:                        <tr key={p.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/AdminPage.tsx:                          key={i}
src/pages/AdminPage.tsx:                                key={email + i}
src/pages/AdminPage.tsx:                        key={t.id}
src/pages/AiHairModelAppPage.tsx:            key="ai-app-toast"
src/pages/AiHairModelAppPage.tsx:              <div key={i}>{line}</div>
src/pages/AiHairModelAppPage.tsx:                                        <span key={`${tag}-${idx}`}>#{tag}</span>
src/pages/AiHairModelAppPage.tsx:                             key={`${style}-${index}`}
src/pages/AiHairModelAppPage.tsx:                               key={preset.id}
src/pages/CsAdminPage.tsx:                  key="dashboard"
src/pages/CsAdminPage.tsx:                                <Cell key={`cell-${index}`} fill={entry.fill} />
src/pages/CsAdminPage.tsx:                  key="chats"
src/pages/CsAdminPage.tsx:                  key="chatbot"
src/pages/CsAdminPage.tsx:                  key="incidents"
src/pages/CsAdminPage.tsx:                              <tr key={inc.id} className="border-b border-gray-50 hover:bg-gray-50/50 transition-colors">
src/pages/CsAdminPage.tsx:                  key="notices"
src/pages/CsAdminPage.tsx:                        <div key={notice.id} className="bg-white rounded-2xl shadow-sm border border-gray-100 p-6 flex items-start justify-between gap-4">
src/pages/CsAdminPage.tsx:                  key="users"
src/pages/CsAdminPage.tsx:                              <tr key={u.id} className="border-b border-gray-50 hover:bg-gray-50/50 transition-colors text-sm">
src/pages/MobileShopView.tsx:                key={banner.id || i}
src/pages/MobileShopView.tsx:                <div key={i} className={`h-1.5 rounded-full transition-all ${i === topBannerIndex ? 'w-4 bg-brand-dynamic' : 'w-1.5 bg-gray-300'}`} />
src/pages/MobileShopView.tsx:                  key={i}
src/pages/MobileShopView.tsx:                <div key={i} className="min-w-full px-1 snap-start">
src/pages/MobileShopView.tsx:                        <div key={j} className="flex items-center justify-between px-5 py-4 hover:bg-black/5">
src/pages/MobileShopView.tsx:                  key={banner.id || i}
src/pages/MobileShopView.tsx:                  <div key={i} className={`h-1.5 rounded-full transition-all ${i === bottomBannerIndex ? 'w-4 bg-gray-800' : 'w-1.5 bg-gray-300'}`} />
src/pages/MobileShopView.tsx:                    <div key={i} className="flex items-center justify-between p-4 border border-black/5 rounded-2xl bg-black/5">
src/pages/MobileShopView.tsx:                    <div key={item.id} className={`flex gap-4 p-4 rounded-2xl ${item.status === 'cancelled' ? 'bg-black/5 opacity-50' : 'bg-black/5'}`}>
src/pages/AiHairModelPage.tsx:            key="ai-page-toast"
src/pages/AiHairModelPage.tsx:              <div key={i}>{line}</div>
src/pages/AiHairModelPage.tsx:                             key={`${style}-${index}`}
src/pages/AiHairModelPage.tsx:                               key={preset.id}
src/pages/AiHairModelPage.tsx:                              {resultCaption.tags.map((t, idx) => <span key={`${t}-${idx}`}>#{t}</span>)}
src/pages/SecurityAdminPage.tsx:                          <tr key={log.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/SecurityAdminPage.tsx:                          <tr key={log.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/SecurityAdminPage.tsx:                    <div key={vendor.id} className="bg-white rounded-2xl p-6 border border-gray-100 shadow-sm relative group hover:shadow-md transition-shadow">
src/pages/EventsPage.tsx:                key={event.id}
src/pages/SupportPage.tsx:              key="notices"
src/pages/SupportPage.tsx:                  <div key={notice.id} className="bg-white rounded-2xl p-6 shadow-sm border border-gray-100">
src/pages/SupportPage.tsx:              key="events"
src/pages/SupportPage.tsx:                  <div key={post.id} className="bg-white rounded-2xl overflow-hidden shadow-sm border border-gray-100">
src/pages/SupportPage.tsx:              key="inquiries"
src/pages/SupportPage.tsx:                        <div key={inc.id} className="bg-white rounded-2xl p-6 shadow-sm border border-gray-100 flex flex-col md:flex-row md:items-start justify-between gap-6">
src/App.tsx:            return <Features key="features" />;
src/App.tsx:            return <AiMarketingDemo key="aiDemo" user={user} />;
src/App.tsx:            return <Pricing key="pricing" />;
src/App.tsx:            return <PartnersSection key="partners" />;
src/App.tsx:            if (layer && !layer.hidden) return <LayerSection key={layer.id} layer={layer} />;
