src/components/Hero.tsx:109:               key={`bg-slider-${currentImageIndex}`}
src/pages/admin/ShopManagementPage.tsx:633:                          key={theme.id}
src/pages/admin/ShopManagementPage.tsx:729:                <div key={drink.id} className="flex items-center gap-4 bg-gray-50 border border-gray-200 p-3 rounded-xl">
src/pages/admin/ShopManagementPage.tsx:763:                 <div key={cat.id} className="bg-gray-50 border border-gray-200 p-5 rounded-xl">
src/pages/admin/ShopManagementPage.tsx:776:                             <div key={itemIdx} className="flex items-center gap-3">
src/pages/admin/ShopManagementPage.tsx:817:              <div key={banner.id} className="bg-gray-50 border border-gray-200 p-4 rounded-xl flex flex-col gap-3">
src/pages/admin/ShopManagementPage.tsx:898:              <div key={banner.id} className="bg-gray-50 border border-gray-200 p-4 rounded-xl flex flex-col gap-3">
src/pages/admin/ShopManagementPage.tsx:1025:                      <div key={tableIdx} className="bg-gray-50 border border-gray-200 p-4 rounded-2xl flex flex-col items-center text-center">
src/pages/mypage/Marketing.tsx:159:                     <Cell key={`cell-${index}`} fill={COLORS[index % COLORS.length]} />
src/pages/mypage/Marketing.tsx:176:             <div key={idx} className="bg-white p-6 rounded-3xl border border-gray-100 shadow-sm flex items-center gap-5">
src/pages/mypage/Subscription.tsx:203:            key={plan.id}
src/pages/mypage/Subscription.tsx:244:                <div key={feature.id} className="flex items-start gap-3">
src/pages/mypage/Instagram.tsx:310:                      key={post.id}
src/pages/mypage/ReferralPage.tsx:215:                  key={mission.id} 
src/pages/mypage/Billing.tsx:229:              <div key={i} className="px-8 py-6 flex justify-between items-center hover:bg-gray-50 transition-colors">
src/pages/mypage/Reports.tsx:152:            key={idx}
src/pages/mypage/Reports.tsx:194:              <div key={idx} className="space-y-2">
src/pages/mypage/Credits.tsx:299:                key={idx} 
src/pages/mypage/Credits.tsx:344:                <div key={t.id} className="px-8 py-6 flex justify-between items-center hover:bg-gray-50 transition-colors">
src/pages/PartnersPage.tsx:61:                <div key={`${partner.id}-${idx}`} className="flex-shrink-0 px-8 flex items-center justify-center">
src/pages/AdminPage.tsx:1914:                        key={stat.name}
src/pages/AdminPage.tsx:1952:                            key={i}
src/pages/AdminPage.tsx:1989:                              key={inquiry.id}
src/pages/AdminPage.tsx:2061:                            key={inquiry.id}
src/pages/AdminPage.tsx:2229:                    key={gender}
src/pages/AdminPage.tsx:2256:                              key={style.id}
src/pages/AdminPage.tsx:2522:                        key={model.id}
src/pages/AdminPage.tsx:2665:                            key={profile.id}
src/pages/AdminPage.tsx:2950:                            key={profile.id}
src/pages/AdminPage.tsx:3130:                            key={log.id}
src/pages/AdminPage.tsx:3282:                        <tr key={p.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/AdminPage.tsx:3416:                          key={i}
src/pages/AdminPage.tsx:3587:                                key={email + i}
src/pages/AdminPage.tsx:3762:                        key={t.id}
src/pages/AiHairModelAppPage.tsx:791:            key="ai-app-toast"
src/pages/AiHairModelAppPage.tsx:798:              <div key={i}>{line}</div>
src/pages/AiHairModelAppPage.tsx:956:                                        <span key={`${tag}-${idx}`}>#{tag}</span>
src/pages/AiHairModelAppPage.tsx:1028:                             key={`${style}-${index}`}
src/pages/AiHairModelAppPage.tsx:1069:                               key={preset.id}
src/pages/CsAdminPage.tsx:660:                  key="dashboard"
src/pages/CsAdminPage.tsx:719:                                <Cell key={`cell-${index}`} fill={entry.fill} />
src/pages/CsAdminPage.tsx:790:                  key="chats"
src/pages/CsAdminPage.tsx:809:                  key="chatbot"
src/pages/CsAdminPage.tsx:828:                  key="incidents"
src/pages/CsAdminPage.tsx:1010:                              <tr key={inc.id} className="border-b border-gray-50 hover:bg-gray-50/50 transition-colors">
src/pages/CsAdminPage.tsx:1055:                  key="notices"
src/pages/CsAdminPage.tsx:1092:                        <div key={notice.id} className="bg-white rounded-2xl shadow-sm border border-gray-100 p-6 flex items-start justify-between gap-4">
src/pages/CsAdminPage.tsx:1135:                  key="users"
src/pages/CsAdminPage.tsx:1285:                              <tr key={u.id} className="border-b border-gray-50 hover:bg-gray-50/50 transition-colors text-sm">
src/pages/MobileShopView.tsx:380:                key={banner.id || i}
src/pages/MobileShopView.tsx:403:                <div key={i} className={`h-1.5 rounded-full transition-all ${i === topBannerIndex ? 'w-4 bg-brand-dynamic' : 'w-1.5 bg-gray-300'}`} />
src/pages/MobileShopView.tsx:446:                  key={i}
src/pages/MobileShopView.tsx:460:                <div key={i} className="min-w-full px-1 snap-start">
src/pages/MobileShopView.tsx:464:                        <div key={j} className="flex items-center justify-between px-5 py-4 hover:bg-black/5">
src/pages/MobileShopView.tsx:574:                  key={banner.id || i}
src/pages/MobileShopView.tsx:597:                  <div key={i} className={`h-1.5 rounded-full transition-all ${i === bottomBannerIndex ? 'w-4 bg-gray-800' : 'w-1.5 bg-gray-300'}`} />
src/pages/MobileShopView.tsx:651:                    <div key={i} className="flex items-center justify-between p-4 border border-black/5 rounded-2xl bg-black/5">
src/pages/MobileShopView.tsx:740:                    <div key={item.id} className={`flex gap-4 p-4 rounded-2xl ${item.status === 'cancelled' ? 'bg-black/5 opacity-50' : 'bg-black/5'}`}>
src/pages/AiHairModelPage.tsx:788:            key="ai-page-toast"
src/pages/AiHairModelPage.tsx:795:              <div key={i}>{line}</div>
src/pages/AiHairModelPage.tsx:996:                             key={`${style}-${index}`}
src/pages/AiHairModelPage.tsx:1044:                               key={preset.id}
src/pages/AiHairModelPage.tsx:1200:                              {resultCaption.tags.map((t, idx) => <span key={`${t}-${idx}`}>#{t}</span>)}
src/pages/SecurityAdminPage.tsx:239:                          <tr key={log.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/SecurityAdminPage.tsx:310:                          <tr key={log.id} className="hover:bg-gray-50/50 transition-colors">
src/pages/SecurityAdminPage.tsx:361:                    <div key={vendor.id} className="bg-white rounded-2xl p-6 border border-gray-100 shadow-sm relative group hover:shadow-md transition-shadow">
src/pages/EventsPage.tsx:34:                key={event.id}
src/pages/SupportPage.tsx:199:              key="notices"
src/pages/SupportPage.tsx:214:                  <div key={notice.id} className="bg-white rounded-2xl p-6 shadow-sm border border-gray-100">
src/pages/SupportPage.tsx:231:              key="events"
src/pages/SupportPage.tsx:244:                  <div key={post.id} className="bg-white rounded-2xl overflow-hidden shadow-sm border border-gray-100">
src/pages/SupportPage.tsx:266:              key="inquiries"
src/pages/SupportPage.tsx:301:                        <div key={inc.id} className="bg-white rounded-2xl p-6 shadow-sm border border-gray-100 flex flex-col md:flex-row md:items-start justify-between gap-6">
src/App.tsx:64:            return <Features key="features" />;
src/App.tsx:68:            return <AiMarketingDemo key="aiDemo" user={user} />;
src/App.tsx:72:            return <Pricing key="pricing" />;
src/App.tsx:76:            return <PartnersSection key="partners" />;
src/App.tsx:80:            if (layer && !layer.hidden) return <LayerSection key={layer.id} layer={layer} />;
